Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VEC

Grammar

Rule 0     S' -> funciones
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MEIGUAL resolved as shift
  ! shift/reduce conflict for MAIGUAL resolved as shift
  ! shift/reduce conflict for DIS resolved as shift
    LLAVEIZQ        reduce using rule 66 (rel -> rel MAIGUAL rel .)
    AND             reduce using rule 66 (rel -> rel MAIGUAL rel .)
    OR              reduce using rule 66 (rel -> rel MAIGUAL rel .)
    PTCOMA          reduce using rule 66 (rel -> rel MAIGUAL rel .)
    PARDER          reduce using rule 66 (rel -> rel MAIGUAL rel .)
    COMA            reduce using rule 66 (rel -> rel MAIGUAL rel .)
    CORDER          reduce using rule 66 (rel -> rel MAIGUAL rel .)
    PT2             reduce using rule 66 (rel -> rel MAIGUAL rel .)
    IMAYOR          reduce using rule 66 (rel -> rel MAIGUAL rel .)
    AB              reduce using rule 66 (rel -> rel MAIGUAL rel .)
    IGUAL           shift and go to state 134
    MENOR           shift and go to state 135
    MAYOR           shift and go to state 136
    MEIGUAL         shift and go to state 137
    MAIGUAL         shift and go to state 138
    DIS             shift and go to state 139

  ! IGUAL           [ reduce using rule 66 (rel -> rel MAIGUAL rel .) ]
  ! MENOR           [ reduce using rule 66 (rel -> rel MAIGUAL rel .) ]
  ! MAYOR           [ reduce using rule 66 (rel -> rel MAIGUAL rel .) ]
  ! MEIGUAL         [ reduce using rule 66 (rel -> rel MAIGUAL rel .) ]
  ! MAIGUAL         [ reduce using rule 66 (rel -> rel MAIGUAL rel .) ]
  ! DIS             [ reduce using rule 66 (rel -> rel MAIGUAL rel .) ]


state 186

    (67) rel -> rel DIS rel .
    (62) rel -> rel . IGUAL IGUAL rel
    (63) rel -> rel . MENOR rel
    (64) rel -> rel . MAYOR rel
    (65) rel -> rel . MEIGUAL rel
    (66) rel -> rel . MAIGUAL rel
    (67) rel -> rel . DIS rel

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MEIGUAL resolved as shift
  ! shift/reduce conflict for MAIGUAL resolved as shift
  ! shift/reduce conflict for DIS resolved as shift
    LLAVEIZQ        reduce using rule 67 (rel -> rel DIS rel .)
    AND             reduce using rule 67 (rel -> rel DIS rel .)
    OR              reduce using rule 67 (rel -> rel DIS rel .)
    PTCOMA          reduce using rule 67 (rel -> rel DIS rel .)
    PARDER          reduce using rule 67 (rel -> rel DIS rel .)
    COMA            reduce using rule 67 (rel -> rel DIS rel .)
    CORDER          reduce using rule 67 (rel -> rel DIS rel .)
    PT2             reduce using rule 67 (rel -> rel DIS rel .)
    IMAYOR          reduce using rule 67 (rel -> rel DIS rel .)
    AB              reduce using rule 67 (rel -> rel DIS rel .)
    IGUAL           shift and go to state 134
    MENOR           shift and go to state 135
    MAYOR           shift and go to state 136
    MEIGUAL         shift and go to state 137
    MAIGUAL         shift and go to state 138
    DIS             shift and go to state 139

  ! IGUAL           [ reduce using rule 67 (rel -> rel DIS rel .) ]
  ! MENOR           [ reduce using rule 67 (rel -> rel DIS rel .) ]
  ! MAYOR           [ reduce using rule 67 (rel -> rel DIS rel .) ]
  ! MEIGUAL         [ reduce using rule 67 (rel -> rel DIS rel .) ]
  ! MAIGUAL         [ reduce using rule 67 (rel -> rel DIS rel .) ]
  ! DIS             [ reduce using rule 67 (rel -> rel DIS rel .) ]


state 187

    (86) expresion -> expresion MAS expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIVIDIDO expresion
    (90) expresion -> expresion . MOD expresion
    (91) expresion -> expresion . AS tipos
    (108) expresion -> expresion . DPT2 expresion
    (114) expresion -> expresion . PT TOSTRING PARIZQ PARDER
    (115) expresion -> expresion . PT SQRT PARIZQ PARDER
    (116) expresion -> expresion . PT ABS PARIZQ PARDER
    (117) expresion -> expresion . PT CLONE PARIZQ PARDER
    (118) expresion -> expresion . PT LEN PARIZQ PARDER
    (119) expresion -> expresion . PT TOOWNED PARIZQ PARDER
    (120) expresion -> expresion . PT CONTA PARIZQ expresion PARDER

    MAS             reduce using rule 86 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 86 (expresion -> expresion MAS expresion .)
    AS              reduce using rule 86 (expresion -> expresion MAS expresion .)
    DPT2            reduce using rule 86 (expresion -> expresion MAS expresion .)
    PT              reduce using rule 86 (expresion -> expresion MAS expresion .)
    IGUAL           reduce using rule 86 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 86 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 86 (expresion -> expresion MAS expresion .)
    MEIGUAL         reduce using rule 86 (expresion -> expresion MAS expresion .)
    MAIGUAL         reduce using rule 86 (expresion -> expresion MAS expresion .)
    DIS             reduce using rule 86 (expresion -> expresion MAS expresion .)
    LLAVEIZQ        reduce using rule 86 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 86 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 86 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 86 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 86 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 86 (expresion -> expresion MAS expresion .)
    CORDER          reduce using rule 86 (expresion -> expresion MAS expresion .)
    PT2             reduce using rule 86 (expresion -> expresion MAS expresion .)
    IMAYOR          reduce using rule 86 (expresion -> expresion MAS expresion .)
    AB              reduce using rule 86 (expresion -> expresion MAS expresion .)
    LLAVEDER        reduce using rule 86 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 142
    DIVIDIDO        shift and go to state 143
    MOD             shift and go to state 144

  ! POR             [ reduce using rule 86 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 86 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 86 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 140 ]
  ! MENOS           [ shift and go to state 141 ]
  ! AS              [ shift and go to state 145 ]
  ! DPT2            [ shift and go to state 146 ]
  ! PT              [ shift and go to state 147 ]


state 188

    (87) expresion -> expresion MENOS expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIVIDIDO expresion
    (90) expresion -> expresion . MOD expresion
    (91) expresion -> expresion . AS tipos
    (108) expresion -> expresion . DPT2 expresion
    (114) expresion -> expresion . PT TOSTRING PARIZQ PARDER
    (115) expresion -> expresion . PT SQRT PARIZQ PARDER
    (116) expresion -> expresion . PT ABS PARIZQ PARDER
    (117) expresion -> expresion . PT CLONE PARIZQ PARDER
    (118) expresion -> expresion . PT LEN PARIZQ PARDER
    (119) expresion -> expresion . PT TOOWNED PARIZQ PARDER
    (120) expresion -> expresion . PT CONTA PARIZQ expresion PARDER

    MAS             reduce using rule 87 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 87 (expresion -> expresion MENOS expresion .)
    AS              reduce using rule 87 (expresion -> expresion MENOS expresion .)
    DPT2            reduce using rule 87 (expresion -> expresion MENOS expresion .)
    PT              reduce using rule 87 (expresion -> expresion MENOS expresion .)
    IGUAL           reduce using rule 87 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 87 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 87 (expresion -> expresion MENOS expresion .)
    MEIGUAL         reduce using rule 87 (expresion -> expresion MENOS expresion .)
    MAIGUAL         reduce using rule 87 (expresion -> expresion MENOS expresion .)
    DIS             reduce using rule 87 (expresion -> expresion MENOS expresion .)
    LLAVEIZQ        reduce using rule 87 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 87 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 87 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 87 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 87 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 87 (expresion -> expresion MENOS expresion .)
    CORDER          reduce using rule 87 (expresion -> expresion MENOS expresion .)
    PT2             reduce using rule 87 (expresion -> expresion MENOS expresion .)
    IMAYOR          reduce using rule 87 (expresion -> expresion MENOS expresion .)
    AB              reduce using rule 87 (expresion -> expresion MENOS expresion .)
    LLAVEDER        reduce using rule 87 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 142
    DIVIDIDO        shift and go to state 143
    MOD             shift and go to state 144

  ! POR             [ reduce using rule 87 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 87 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 87 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 140 ]
  ! MENOS           [ shift and go to state 141 ]
  ! AS              [ shift and go to state 145 ]
  ! DPT2            [ shift and go to state 146 ]
  ! PT              [ shift and go to state 147 ]


state 189

    (88) expresion -> expresion POR expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIVIDIDO expresion
    (90) expresion -> expresion . MOD expresion
    (91) expresion -> expresion . AS tipos
    (108) expresion -> expresion . DPT2 expresion
    (114) expresion -> expresion . PT TOSTRING PARIZQ PARDER
    (115) expresion -> expresion . PT SQRT PARIZQ PARDER
    (116) expresion -> expresion . PT ABS PARIZQ PARDER
    (117) expresion -> expresion . PT CLONE PARIZQ PARDER
    (118) expresion -> expresion . PT LEN PARIZQ PARDER
    (119) expresion -> expresion . PT TOOWNED PARIZQ PARDER
    (120) expresion -> expresion . PT CONTA PARIZQ expresion PARDER

    MAS             reduce using rule 88 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 88 (expresion -> expresion POR expresion .)
    POR             reduce using rule 88 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 88 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 88 (expresion -> expresion POR expresion .)
    AS              reduce using rule 88 (expresion -> expresion POR expresion .)
    DPT2            reduce using rule 88 (expresion -> expresion POR expresion .)
    PT              reduce using rule 88 (expresion -> expresion POR expresion .)
    IGUAL           reduce using rule 88 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 88 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 88 (expresion -> expresion POR expresion .)
    MEIGUAL         reduce using rule 88 (expresion -> expresion POR expresion .)
    MAIGUAL         reduce using rule 88 (expresion -> expresion POR expresion .)
    DIS             reduce using rule 88 (expresion -> expresion POR expresion .)
    LLAVEIZQ        reduce using rule 88 (expresion -> expresion POR expresion .)
    AND             reduce using rule 88 (expresion -> expresion POR expresion .)
    OR              reduce using rule 88 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 88 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 88 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 88 (expresion -> expresion POR expresion .)
    CORDER          reduce using rule 88 (expresion -> expresion POR expresion .)
    PT2             reduce using rule 88 (expresion -> expresion POR expresion .)
    IMAYOR          reduce using rule 88 (expresion -> expresion POR expresion .)
    AB              reduce using rule 88 (expresion -> expresion POR expresion .)
    LLAVEDER        reduce using rule 88 (expresion -> expresion POR expresion .)

  ! MAS             [ shift and go to state 140 ]
  ! MENOS           [ shift and go to state 141 ]
  ! POR             [ shift and go to state 142 ]
  ! DIVIDIDO        [ shift and go to state 143 ]
  ! MOD             [ shift and go to state 144 ]
  ! AS              [ shift and go to state 145 ]
  ! DPT2            [ shift and go to state 146 ]
  ! PT              [ shift and go to state 147 ]


state 190

    (89) expresion -> expresion DIVIDIDO expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIVIDIDO expresion
    (90) expresion -> expresion . MOD expresion
    (91) expresion -> expresion . AS tipos
    (108) expresion -> expresion . DPT2 expresion
    (114) expresion -> expresion . PT TOSTRING PARIZQ PARDER
    (115) expresion -> expresion . PT SQRT PARIZQ PARDER
    (116) expresion -> expresion . PT ABS PARIZQ PARDER
    (117) expresion -> expresion . PT CLONE PARIZQ PARDER
    (118) expresion -> expresion . PT LEN PARIZQ PARDER
    (119) expresion -> expresion . PT TOOWNED PARIZQ PARDER
    (120) expresion -> expresion . PT CONTA PARIZQ expresion PARDER

    MAS             reduce using rule 89 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 89 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 89 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 89 (expresion -> expresion DIVIDIDO expresion .)
    MOD             reduce using rule 89 (expresion -> expresion DIVIDIDO expresion .)
    AS              reduce using rule 89 (expresion -> expresion DIVIDIDO expresion .)
    DPT2            reduce using rule 89 (expresion -> expresion DIVIDIDO expresion .)
    PT              reduce using rule 89 (expresion -> expresion DIVIDIDO expresion .)
    IGUAL           reduce using rule 89 (expresion -> expresion DIVIDIDO expresion .)
    MENOR           reduce using rule 89 (expresion -> expresion DIVIDIDO expresion .)
    MAYOR           reduce using rule 89 (expresion -> expresion DIVIDIDO expresion .)
    MEIGUAL         reduce using rule 89 (expresion -> expresion DIVIDIDO expresion .)
    MAIGUAL         reduce using rule 89 (expresion -> expresion DIVIDIDO expresion .)
    DIS             reduce using rule 89 (expresion -> expresion DIVIDIDO expresion .)
    LLAVEIZQ        reduce using rule 89 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 89 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 89 (expresion -> expresion DIVIDIDO expresion .)
    PTCOMA          reduce using rule 89 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 89 (expresion -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 89 (expresion -> expresion DIVIDIDO expresion .)
    CORDER          reduce using rule 89 (expresion -> expresion DIVIDIDO expresion .)
    PT2             reduce using rule 89 (expresion -> expresion DIVIDIDO expresion .)
    IMAYOR          reduce using rule 89 (expresion -> expresion DIVIDIDO expresion .)
    AB              reduce using rule 89 (expresion -> expresion DIVIDIDO expresion .)
    LLAVEDER        reduce using rule 89 (expresion -> expresion DIVIDIDO expresion .)

  ! MAS             [ shift and go to state 140 ]
  ! MENOS           [ shift and go to state 141 ]
  ! POR             [ shift and go to state 142 ]
  ! DIVIDIDO        [ shift and go to state 143 ]
  ! MOD             [ shift and go to state 144 ]
  ! AS              [ shift and go to state 145 ]
  ! DPT2            [ shift and go to state 146 ]
  ! PT              [ shift and go to state 147 ]


state 191

    (90) expresion -> expresion MOD expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIVIDIDO expresion
    (90) expresion -> expresion . MOD expresion
    (91) expresion -> expresion . AS tipos
    (108) expresion -> expresion . DPT2 expresion
    (114) expresion -> expresion . PT TOSTRING PARIZQ PARDER
    (115) expresion -> expresion . PT SQRT PARIZQ PARDER
    (116) expresion -> expresion . PT ABS PARIZQ PARDER
    (117) expresion -> expresion . PT CLONE PARIZQ PARDER
    (118) expresion -> expresion . PT LEN PARIZQ PARDER
    (119) expresion -> expresion . PT TOOWNED PARIZQ PARDER
    (120) expresion -> expresion . PT CONTA PARIZQ expresion PARDER

    MAS             reduce using rule 90 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 90 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 90 (expresion -> expresion MOD expresion .)
    DIVIDIDO        reduce using rule 90 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 90 (expresion -> expresion MOD expresion .)
    AS              reduce using rule 90 (expresion -> expresion MOD expresion .)
    DPT2            reduce using rule 90 (expresion -> expresion MOD expresion .)
    PT              reduce using rule 90 (expresion -> expresion MOD expresion .)
    IGUAL           reduce using rule 90 (expresion -> expresion MOD expresion .)
    MENOR           reduce using rule 90 (expresion -> expresion MOD expresion .)
    MAYOR           reduce using rule 90 (expresion -> expresion MOD expresion .)
    MEIGUAL         reduce using rule 90 (expresion -> expresion MOD expresion .)
    MAIGUAL         reduce using rule 90 (expresion -> expresion MOD expresion .)
    DIS             reduce using rule 90 (expresion -> expresion MOD expresion .)
    LLAVEIZQ        reduce using rule 90 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 90 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 90 (expresion -> expresion MOD expresion .)
    PTCOMA          reduce using rule 90 (expresion -> expresion MOD expresion .)
    PARDER          reduce using rule 90 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 90 (expresion -> expresion MOD expresion .)
    CORDER          reduce using rule 90 (expresion -> expresion MOD expresion .)
    PT2             reduce using rule 90 (expresion -> expresion MOD expresion .)
    IMAYOR          reduce using rule 90 (expresion -> expresion MOD expresion .)
    AB              reduce using rule 90 (expresion -> expresion MOD expresion .)
    LLAVEDER        reduce using rule 90 (expresion -> expresion MOD expresion .)

  ! MAS             [ shift and go to state 140 ]
  ! MENOS           [ shift and go to state 141 ]
  ! POR             [ shift and go to state 142 ]
  ! DIVIDIDO        [ shift and go to state 143 ]
  ! MOD             [ shift and go to state 144 ]
  ! AS              [ shift and go to state 145 ]
  ! DPT2            [ shift and go to state 146 ]
  ! PT              [ shift and go to state 147 ]


state 192

    (91) expresion -> expresion AS tipos .

    MAS             reduce using rule 91 (expresion -> expresion AS tipos .)
    MENOS           reduce using rule 91 (expresion -> expresion AS tipos .)
    POR             reduce using rule 91 (expresion -> expresion AS tipos .)
    DIVIDIDO        reduce using rule 91 (expresion -> expresion AS tipos .)
    MOD             reduce using rule 91 (expresion -> expresion AS tipos .)
    AS              reduce using rule 91 (expresion -> expresion AS tipos .)
    DPT2            reduce using rule 91 (expresion -> expresion AS tipos .)
    PT              reduce using rule 91 (expresion -> expresion AS tipos .)
    IGUAL           reduce using rule 91 (expresion -> expresion AS tipos .)
    MENOR           reduce using rule 91 (expresion -> expresion AS tipos .)
    MAYOR           reduce using rule 91 (expresion -> expresion AS tipos .)
    MEIGUAL         reduce using rule 91 (expresion -> expresion AS tipos .)
    MAIGUAL         reduce using rule 91 (expresion -> expresion AS tipos .)
    DIS             reduce using rule 91 (expresion -> expresion AS tipos .)
    LLAVEIZQ        reduce using rule 91 (expresion -> expresion AS tipos .)
    AND             reduce using rule 91 (expresion -> expresion AS tipos .)
    OR              reduce using rule 91 (expresion -> expresion AS tipos .)
    PTCOMA          reduce using rule 91 (expresion -> expresion AS tipos .)
    PARDER          reduce using rule 91 (expresion -> expresion AS tipos .)
    COMA            reduce using rule 91 (expresion -> expresion AS tipos .)
    CORDER          reduce using rule 91 (expresion -> expresion AS tipos .)
    PT2             reduce using rule 91 (expresion -> expresion AS tipos .)
    IMAYOR          reduce using rule 91 (expresion -> expresion AS tipos .)
    AB              reduce using rule 91 (expresion -> expresion AS tipos .)
    LLAVEDER        reduce using rule 91 (expresion -> expresion AS tipos .)


state 193

    (108) expresion -> expresion DPT2 expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIVIDIDO expresion
    (90) expresion -> expresion . MOD expresion
    (91) expresion -> expresion . AS tipos
    (108) expresion -> expresion . DPT2 expresion
    (114) expresion -> expresion . PT TOSTRING PARIZQ PARDER
    (115) expresion -> expresion . PT SQRT PARIZQ PARDER
    (116) expresion -> expresion . PT ABS PARIZQ PARDER
    (117) expresion -> expresion . PT CLONE PARIZQ PARDER
    (118) expresion -> expresion . PT LEN PARIZQ PARDER
    (119) expresion -> expresion . PT TOOWNED PARIZQ PARDER
    (120) expresion -> expresion . PT CONTA PARIZQ expresion PARDER

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AS resolved as shift
  ! shift/reduce conflict for DPT2 resolved as shift
  ! shift/reduce conflict for PT resolved as shift
    IGUAL           reduce using rule 108 (expresion -> expresion DPT2 expresion .)
    MENOR           reduce using rule 108 (expresion -> expresion DPT2 expresion .)
    MAYOR           reduce using rule 108 (expresion -> expresion DPT2 expresion .)
    MEIGUAL         reduce using rule 108 (expresion -> expresion DPT2 expresion .)
    MAIGUAL         reduce using rule 108 (expresion -> expresion DPT2 expresion .)
    DIS             reduce using rule 108 (expresion -> expresion DPT2 expresion .)
    LLAVEIZQ        reduce using rule 108 (expresion -> expresion DPT2 expresion .)
    AND             reduce using rule 108 (expresion -> expresion DPT2 expresion .)
    OR              reduce using rule 108 (expresion -> expresion DPT2 expresion .)
    PTCOMA          reduce using rule 108 (expresion -> expresion DPT2 expresion .)
    PARDER          reduce using rule 108 (expresion -> expresion DPT2 expresion .)
    COMA            reduce using rule 108 (expresion -> expresion DPT2 expresion .)
    CORDER          reduce using rule 108 (expresion -> expresion DPT2 expresion .)
    PT2             reduce using rule 108 (expresion -> expresion DPT2 expresion .)
    IMAYOR          reduce using rule 108 (expresion -> expresion DPT2 expresion .)
    AB              reduce using rule 108 (expresion -> expresion DPT2 expresion .)
    LLAVEDER        reduce using rule 108 (expresion -> expresion DPT2 expresion .)
    MAS             shift and go to state 140
    MENOS           shift and go to state 141
    POR             shift and go to state 142
    DIVIDIDO        shift and go to state 143
    MOD             shift and go to state 144
    AS              shift and go to state 145
    DPT2            shift and go to state 146
    PT              shift and go to state 147

  ! MAS             [ reduce using rule 108 (expresion -> expresion DPT2 expresion .) ]
  ! MENOS           [ reduce using rule 108 (expresion -> expresion DPT2 expresion .) ]
  ! POR             [ reduce using rule 108 (expresion -> expresion DPT2 expresion .) ]
  ! DIVIDIDO        [ reduce using rule 108 (expresion -> expresion DPT2 expresion .) ]
  ! MOD             [ reduce using rule 108 (expresion -> expresion DPT2 expresion .) ]
  ! AS              [ reduce using rule 108 (expresion -> expresion DPT2 expresion .) ]
  ! DPT2            [ reduce using rule 108 (expresion -> expresion DPT2 expresion .) ]
  ! PT              [ reduce using rule 108 (expresion -> expresion DPT2 expresion .) ]


state 194

    (114) expresion -> expresion PT TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 239


state 195

    (115) expresion -> expresion PT SQRT . PARIZQ PARDER

    PARIZQ          shift and go to state 240


state 196

    (116) expresion -> expresion PT ABS . PARIZQ PARDER

    PARIZQ          shift and go to state 241


state 197

    (117) expresion -> expresion PT CLONE . PARIZQ PARDER

    PARIZQ          shift and go to state 242


state 198

    (118) expresion -> expresion PT LEN . PARIZQ PARDER

    PARIZQ          shift and go to state 243


state 199

    (119) expresion -> expresion PT TOOWNED . PARIZQ PARDER

    PARIZQ          shift and go to state 244


state 200

    (120) expresion -> expresion PT CONTA . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 245


state 201

    (110) expresion -> tipos DPT2 POW . PARIZQ logica COMA logica PARDER

    PARIZQ          shift and go to state 246


state 202

    (111) expresion -> tipos DPT2 POWF . PARIZQ logica COMA logica PARDER

    PARIZQ          shift and go to state 247


state 203

    (94) expresion -> PARIZQ logica PARDER .

    MAS             reduce using rule 94 (expresion -> PARIZQ logica PARDER .)
    MENOS           reduce using rule 94 (expresion -> PARIZQ logica PARDER .)
    POR             reduce using rule 94 (expresion -> PARIZQ logica PARDER .)
    DIVIDIDO        reduce using rule 94 (expresion -> PARIZQ logica PARDER .)
    MOD             reduce using rule 94 (expresion -> PARIZQ logica PARDER .)
    AS              reduce using rule 94 (expresion -> PARIZQ logica PARDER .)
    DPT2            reduce using rule 94 (expresion -> PARIZQ logica PARDER .)
    PT              reduce using rule 94 (expresion -> PARIZQ logica PARDER .)
    IGUAL           reduce using rule 94 (expresion -> PARIZQ logica PARDER .)
    MENOR           reduce using rule 94 (expresion -> PARIZQ logica PARDER .)
    MAYOR           reduce using rule 94 (expresion -> PARIZQ logica PARDER .)
    MEIGUAL         reduce using rule 94 (expresion -> PARIZQ logica PARDER .)
    MAIGUAL         reduce using rule 94 (expresion -> PARIZQ logica PARDER .)
    DIS             reduce using rule 94 (expresion -> PARIZQ logica PARDER .)
    LLAVEIZQ        reduce using rule 94 (expresion -> PARIZQ logica PARDER .)
    AND             reduce using rule 94 (expresion -> PARIZQ logica PARDER .)
    OR              reduce using rule 94 (expresion -> PARIZQ logica PARDER .)
    PTCOMA          reduce using rule 94 (expresion -> PARIZQ logica PARDER .)
    PARDER          reduce using rule 94 (expresion -> PARIZQ logica PARDER .)
    COMA            reduce using rule 94 (expresion -> PARIZQ logica PARDER .)
    CORDER          reduce using rule 94 (expresion -> PARIZQ logica PARDER .)
    PT2             reduce using rule 94 (expresion -> PARIZQ logica PARDER .)
    IMAYOR          reduce using rule 94 (expresion -> PARIZQ logica PARDER .)
    AB              reduce using rule 94 (expresion -> PARIZQ logica PARDER .)
    LLAVEDER        reduce using rule 94 (expresion -> PARIZQ logica PARDER .)


state 204

    (100) expresion -> VECM NOT listarreglo .

    MAS             reduce using rule 100 (expresion -> VECM NOT listarreglo .)
    MENOS           reduce using rule 100 (expresion -> VECM NOT listarreglo .)
    POR             reduce using rule 100 (expresion -> VECM NOT listarreglo .)
    DIVIDIDO        reduce using rule 100 (expresion -> VECM NOT listarreglo .)
    MOD             reduce using rule 100 (expresion -> VECM NOT listarreglo .)
    AS              reduce using rule 100 (expresion -> VECM NOT listarreglo .)
    DPT2            reduce using rule 100 (expresion -> VECM NOT listarreglo .)
    PT              reduce using rule 100 (expresion -> VECM NOT listarreglo .)
    IGUAL           reduce using rule 100 (expresion -> VECM NOT listarreglo .)
    MENOR           reduce using rule 100 (expresion -> VECM NOT listarreglo .)
    MAYOR           reduce using rule 100 (expresion -> VECM NOT listarreglo .)
    MEIGUAL         reduce using rule 100 (expresion -> VECM NOT listarreglo .)
    MAIGUAL         reduce using rule 100 (expresion -> VECM NOT listarreglo .)
    DIS             reduce using rule 100 (expresion -> VECM NOT listarreglo .)
    LLAVEIZQ        reduce using rule 100 (expresion -> VECM NOT listarreglo .)
    AND             reduce using rule 100 (expresion -> VECM NOT listarreglo .)
    OR              reduce using rule 100 (expresion -> VECM NOT listarreglo .)
    PTCOMA          reduce using rule 100 (expresion -> VECM NOT listarreglo .)
    PARDER          reduce using rule 100 (expresion -> VECM NOT listarreglo .)
    COMA            reduce using rule 100 (expresion -> VECM NOT listarreglo .)
    CORDER          reduce using rule 100 (expresion -> VECM NOT listarreglo .)
    PT2             reduce using rule 100 (expresion -> VECM NOT listarreglo .)
    IMAYOR          reduce using rule 100 (expresion -> VECM NOT listarreglo .)
    AB              reduce using rule 100 (expresion -> VECM NOT listarreglo .)
    LLAVEDER        reduce using rule 100 (expresion -> VECM NOT listarreglo .)


state 205

    (101) expresion -> ID PARIZQ listexpr . PARDER
    (123) listexpr -> listexpr . COMA logica

    PARDER          shift and go to state 248
    COMA            shift and go to state 173


state 206

    (106) expresion -> CORIZQ listexpr CORDER .

    MAS             reduce using rule 106 (expresion -> CORIZQ listexpr CORDER .)
    MENOS           reduce using rule 106 (expresion -> CORIZQ listexpr CORDER .)
    POR             reduce using rule 106 (expresion -> CORIZQ listexpr CORDER .)
    DIVIDIDO        reduce using rule 106 (expresion -> CORIZQ listexpr CORDER .)
